 IYEAR=1997 IDAY=350 IHOUR=21 MIN= 0

   SOLAR WIND RAM PRESSURE (NANOPASCALS):   3.0

   DST-INDEX:   -20.

   IMF By and Bz:    3.0  -5.0

  THE LINE IN GSW COORDS:

   -0.63 -0.16  0.76
   -0.82 -0.18  0.92
   -1.01 -0.21  1.07
   -1.22 -0.25  1.21
   -1.43 -0.28  1.34
   -1.65 -0.32  1.45
   -1.87 -0.36  1.56
   -2.10 -0.40  1.65
   -2.34 -0.44  1.74
   -2.69 -0.50  1.85
   -3.05 -0.56  1.93
   -3.41 -0.63  2.00
   -3.78 -0.69  2.06
   -4.14 -0.76  2.09
   -4.51 -0.83  2.12
   -4.88 -0.90  2.13
   -5.43 -1.00  2.13
   -5.98 -1.11  2.11
   -6.54 -1.21  2.07
   -7.09 -1.31  2.02
   -7.64 -1.42  1.97
   -8.19 -1.52  1.92
   -8.74 -1.62  1.87
   -9.29 -1.72  1.82
   -9.84 -1.82  1.77
  -10.67 -1.97  1.71
  -11.50 -2.12  1.66
  -12.33 -2.26  1.61
  -13.16 -2.41  1.57
  -13.99 -2.55  1.54
  -14.82 -2.69  1.53
  -15.65 -2.83  1.52
  -16.49 -2.97  1.52
  -17.32 -3.11  1.52
  -18.15 -3.25  1.52
  -18.98 -3.39  1.53
  -19.81 -3.52  1.54
  -20.65 -3.66  1.55
  -21.48 -3.79  1.56
  -22.31 -3.92  1.57
  -23.15 -4.06  1.58
  -23.98 -4.18  1.60
  -24.82 -4.31  1.61
  -25.65 -4.44  1.62
  -26.48 -4.56  1.63
  -27.32 -4.68  1.64
  -28.15 -4.80  1.65
  -28.99 -4.91  1.65
  -29.83 -5.03  1.65
  -30.66 -5.14  1.65
  -31.50 -5.25  1.64
  -32.34 -5.36  1.63
  -33.17 -5.46  1.61
  -34.01 -5.57  1.59
  -34.85 -5.67  1.56
  -35.68 -5.77  1.52
  -36.52 -5.86  1.48
  -37.36 -5.96  1.43
  -38.20 -6.05  1.37
  -39.03 -6.14  1.31
  -39.87 -6.23  1.24
  -40.70 -6.31  1.16
  -41.54 -6.40  1.08
  -42.37 -6.48  0.98
  -43.21 -6.55  0.88
  -44.04 -6.63  0.77
  -44.87 -6.71  0.65
  -45.70 -6.78  0.53
  -46.53 -6.85  0.39
  -47.36 -6.92  0.24
  -48.19 -6.98  0.08
  -49.01 -7.05 -0.10
  -49.83 -7.11 -0.29
  -50.64 -7.17 -0.51
